age	degree	employment	gender	income	marital_status	political_view	race	worker_id
18-24	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	moderate	white	3041
25-34	highschoolgraduategrade12orgedcertificate	selfemployed	female	60001ndash70000	married	conservative	white	3042
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	male	10000ndash20000	single	liberal	white	3043
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	30001ndash40000	single	liberal	white	3044
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	dontknow	white	3045
55-64	collegegraduatebsbaorother4yeardegree	retired	male	40001ndash50000	married	liberal	white	3046
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	50001ndash60000	living_with_partner	veryconservative	white	3047
35-44	highschoolincompletegrades911	infulltimeworkpermanent	male	10000ndash20000	married	moderate	white	3049
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	male	20001ndash30000	living_with_partner	liberal	white	3050
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	single	veryliberal	hispanicorlatino	3052
35-44	highschoolgraduategrade12orgedcertificate	selfemployed	male	20001ndash30000	single	moderate	other	3053
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	40001ndash50000	married	veryliberal	hispanicorlatino	3054
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	moderate	white	3055
18-24	highschoolgraduategrade12orgedcertificate	inparttimeworktempcontract	other	under10000	single	moderate	white	3056
55-64	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	60001ndash70000	married	conservative	white	3057
35-44	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	female	30001ndash40000	married	conservative	white	3058
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	50001ndash60000	living_with_partner	liberal	white	3059
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	60001ndash70000	married	liberal	white	3060
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	veryliberal	white	3061
25-34	somecollegeassociatedegreeno4yeardegree	inparttimeworkpermanent	female	10000ndash20000	single	moderate	white	3062
45-54	technicaltradeorvocationalschoolafterhighschool	unemployed	female	100001ndash150000	married	conservative	white	3063
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	other	white	3064
18-24	collegegraduatebsbaorother4yeardegree	selfemployed	female	under10000	married	veryliberal	other	3065
25-34	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	infulltimeworkpermanent	female	20001ndash30000	married	conservative	white	3066
18-24	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	10000ndash20000	married	veryliberal	white	3067
35-44	collegegraduatebsbaorother4yeardegree	selfemployed	male	20001ndash30000	married	veryliberal	white	3068
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	female	10000ndash20000	single	moderate	white	3069
25-34	somecollegeassociatedegreeno4yeardegree	unemployed	male	under10000	single	liberal	white	3070
25-34	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	20001ndash30000	single	conservative	white	3071
35-44	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	liberal	white	3072
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	60001ndash70000	single	liberal	white	3073
18-24	somecollegeassociatedegreeno4yeardegree	inparttimeworkpermanent	male	30001ndash40000	single	moderate	asian	3074
25-34	somecollegeassociatedegreeno4yeardegree	parttimeworkparttimestudent	female	20001ndash30000	single	conservative	white	3076
25-34	highschoolgraduategrade12orgedcertificate	selfemployed	female	10000ndash20000	separated	veryliberal	hispanicorlatino	3077
18-24	collegegraduatebsbaorother4yeardegree	selfemployed	female	10000ndash20000	single	liberal	asian	3079
35-44	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	20001ndash30000	married	veryliberal	white	3080
45-54	somecollegeassociatedegreeno4yeardegree	selfemployed	male	10000ndash20000	single	moderate	white	3081
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	veryliberal	white	3082
45-54	somecollegeassociatedegreeno4yeardegree	unemployed	female	40001ndash50000	married	liberal	white	3083
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	liberal	white	3084
35-44	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	20001ndash30000	single	conservative	white	3085
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	male	under10000	single	veryliberal	white	3086
25-34	collegegraduatebsbaorother4yeardegree	selfemployed	male	100001ndash150000	widowed	liberal	blackorafricanamerican	3087
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	20001ndash30000	single	liberal	white	3088
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	liberal	white	3089
45-54	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	50001ndash60000	married	moderate	white	3090
55-64	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	40001ndash50000	married	veryliberal	white	3091
25-34	collegegraduatebsbaorother4yeardegree	inparttimeworkpermanent	female	30001ndash40000	married	veryliberal	blackorafricanamerican	3092
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	10000ndash20000	living_with_partner	moderate	white	3093
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	female	50001ndash60000	married	moderate	white	3095
18-24	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	veryliberal	white	3096
35-44	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	liberal	white	3097
45-54	highschoolgraduategrade12orgedcertificate	selfemployed	male	30001ndash40000	single	liberal	white	3098
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	60001ndash70000	married	veryconservative	blackorafricanamerican	3099
18-24	highschoolgraduategrade12orgedcertificate	infulltimeworkpermanent	male	30001ndash40000	single	conservative	white	3100
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	liberal	asian	3101
18-24	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	moderate	asian	3102
25-34	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	infulltimeworkpermanent	male	60001ndash70000	married	veryconservative	blackorafricanamerican	3103
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	moderate	white	3104
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	70001ndash100000	single	moderate	white	3105
35-44	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	incapacity	female	10000ndash20000	divorced	veryliberal	white	3106
18-24	highschoolgraduategrade12orgedcertificate	selfemployed	male	40001ndash50000	single	conservative	white	3107
35-44	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	40001ndash50000	single	veryliberal	asian	3108
25-34	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	20001ndash30000	single	moderate	white	3109
55-64	technicaltradeorvocationalschoolafterhighschool	selfemployed	female	under10000	divorced	moderate	white	3110
18-24	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	female	30001ndash40000	married	liberal	white	3111
25-34	collegegraduatebsbaorother4yeardegree	infulltimeworkpermanent	male	30001ndash40000	single	conservative	white	3112
35-44	collegegraduatebsbaorother4yeardegree	inparttimeworkpermanent	male	10000ndash20000	single	veryconservative	white	3113
45-54	somecollegeassociatedegreeno4yeardegree	infulltimeworkpermanent	male	70001ndash100000	married	liberal	white	3115
25-34	somecollegeassociatedegreeno4yeardegree	selfemployed	female	60001ndash70000	married	conservative	white	3116
18-24	somecollegeassociatedegreeno4yeardegree	inparttimeworkpermanent	male	under10000	living_with_partner	moderate	white	3118
25-34	somecollegeassociatedegreeno4yeardegree	studentonly	male	under10000	single	veryliberal	asian	3120
25-34	postgraduatetrainingorprofessionalschoolingaftercollegeegtowardamastersdegreeorphdlawormedicalschool	infulltimeworkpermanent	female	50001ndash60000	single	moderate	asian	3124
